id,full_name,url,language,license,topics,owner_type,description,stars_count,forks_count,created_at,updated_at,contributors,languages
648003212,unitreerobotics/unilidar_sdk,https://github.com/unitreerobotics/unilidar_sdk,C,,[],Organization,,7,1,2023-06-01T02:04:35Z,2023-06-30T02:04:40Z,"[{'login': 'lingbomeng', 'contributions': 11}]","{'C': 73.70182972024331, 'C++': 24.96676855600953, 'CMake': 0.9329306764513107, 'Python': 0.39847104729584865}"
648290419,langsasec/Hunting-Rabbit-PortScanner,https://github.com/langsasec/Hunting-Rabbit-PortScanner,Python,GNU General Public License v3.0,[],User,一款快速，准确的主机存活检测和端口扫描工具。  ​,7,0,2023-06-01T16:18:10Z,2023-07-05T01:19:27Z,"[{'login': 'langsasec', 'contributions': 7}]",{'Python': 100.0}
648267649,TOBB-ETU-CS-Community/Community_Website,https://github.com/TOBB-ETU-CS-Community/Community_Website,Python,GNU General Public License v3.0,[],Organization,"It is the website of our community that shows our board, past activities, and future plans.",7,3,2023-06-01T15:18:05Z,2023-07-06T11:05:43Z,"[{'login': 'olympian-21', 'contributions': 60}, {'login': 'CanGurcuoglu', 'contributions': 10}]","{'Python': 94.49811003779925, 'CSS': 4.777404451910962, 'Batchfile': 0.7244855102897942}"
648316723,phitronio/XPSC_Batch_02,https://github.com/phitronio/XPSC_Batch_02,C++,,[],Organization,,6,0,2023-06-01T17:31:47Z,2023-06-13T06:46:43Z,"[{'login': 'Rahat-Khan-Pathan', 'contributions': 3}]",{'C++': 100.0}
648359820,LawrenceDarko/portfolio,https://github.com/LawrenceDarko/portfolio,TypeScript,,[],User,,6,0,2023-06-01T19:41:57Z,2023-06-16T12:45:30Z,"[{'login': 'LawrenceDarko', 'contributions': 30}]","{'TypeScript': 91.73212545152228, 'CSS': 6.93194197580414, 'JavaScript': 1.3359325726735851}"
648178367,axa-ch/react-polymorphic-types,https://github.com/axa-ch/react-polymorphic-types,TypeScript,MIT License,[],Organization,About Zero-runtime polymorphic component definitions for React,6,1,2023-06-01T11:33:41Z,2023-06-22T06:56:38Z,"[{'login': 'GianlucaGuarini', 'contributions': 14}]","{'TypeScript': 95.9347915806851, 'JavaScript': 4.0652084193148985}"
648326896,facebookresearch/distributed_traces,https://github.com/facebookresearch/distributed_traces,Jupyter Notebook,Other,[],Organization,Distributed tracing data from Meta's microservices architecture.,6,1,2023-06-01T18:01:29Z,2023-06-08T02:02:54Z,"[{'login': 'yurishkuro', 'contributions': 2}, {'login': 'darbyhuye', 'contributions': 1}]",{'Jupyter Notebook': 100.0}
648012143,ProgrammingHero1/bistro-boss-server-with-email,https://github.com/ProgrammingHero1/bistro-boss-server-with-email,,,[],User,,6,0,2023-06-01T02:42:09Z,2023-07-09T17:59:29Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
648294023,Cp0204/CasaOS-AppStore-Play,https://github.com/Cp0204/CasaOS-AppStore-Play,,,[],User,A not-so-serious CasaOS App Store. 一个不是很正经的 CasaOS 应用商店。,6,1,2023-06-01T16:27:56Z,2023-06-27T00:54:35Z,"[{'login': 'Cp0204', 'contributions': 37}]",{}
648117708,DaniilSob2004/Tic-Tac-Toe,https://github.com/DaniilSob2004/Tic-Tac-Toe,Python,Eclipse Public License 2.0,[],User,,6,0,2023-06-01T08:45:50Z,2023-06-30T20:14:30Z,"[{'login': 'DaniilSob2004', 'contributions': 3}]",{'Python': 100.0}
648299616,SBCV/EarthObservationTiles,https://github.com/SBCV/EarthObservationTiles,Python,,[],User,Geo-Tiles for Semantic Segmentation of Earth Observation Imagery,6,0,2023-06-01T16:43:13Z,2023-06-28T14:22:28Z,"[{'login': 'SBCV', 'contributions': 19}]","{'Python': 99.94269965023452, 'Shell': 0.05730034976548341}"
648059459,AyGemuy/HinataV2,https://github.com/AyGemuy/HinataV2,JavaScript,GNU General Public License v3.0,[],User,,6,11,2023-06-01T05:53:55Z,2023-07-09T06:07:15Z,"[{'login': 'AyGemuy', 'contributions': 103}]","{'JavaScript': 94.14875900156872, 'Python': 3.5819218524999834, 'HTML': 2.139504500497949, 'PHP': 0.10700542901011542, 'Nix': 0.008519606864928402, 'Dockerfile': 0.00847794619566225, 'Shell': 0.005165922989003042, 'Procfile': 0.0003541156887623052, 'CSS': 0.00029162468486307493}"
648290615,burkeholland/chert-gpt,https://github.com/burkeholland/chert-gpt,JavaScript,,[],User,,6,2,2023-06-01T16:18:43Z,2023-06-14T04:00:16Z,"[{'login': 'sofeel', 'contributions': 1}]","{'JavaScript': 50.67210753720596, 'CSS': 35.54968795007201, 'HTML': 13.778204512722036}"
648286545,deerfern9/mini-shard-claimer,https://github.com/deerfern9/mini-shard-claimer,Python,,[],User,,6,2,2023-06-01T16:07:33Z,2023-06-08T11:42:39Z,"[{'login': 'deerfern9', 'contributions': 5}]",{'Python': 100.0}
648147397,sizhousama/diagramGPT,https://github.com/sizhousama/diagramGPT,Vue,,[],User,An tool that combines chatgpt and mermaid to generate charts through natural language.,6,0,2023-06-01T10:07:22Z,2023-07-07T06:04:40Z,"[{'login': 'sizhousama', 'contributions': 5}]","{'Vue': 73.82935937948865, 'CSS': 13.524849181269749, 'TypeScript': 10.577420281528296, 'HTML': 2.068371157713301}"
648181644,Rewrite0/BardBot,https://github.com/Rewrite0/BardBot,TypeScript,,[],User,Google Bard Bot,6,0,2023-06-01T11:42:52Z,2023-06-27T13:57:16Z,"[{'login': 'Rewrite0', 'contributions': 6}]",{'TypeScript': 100.0}
648369992,molla202/Cascadia,https://github.com/molla202/Cascadia,,,[],User,,6,7,2023-06-01T20:15:48Z,2023-06-02T12:30:18Z,"[{'login': 'molla202', 'contributions': 7}]",{}
648231390,0xClandestine/crystal-ball,https://github.com/0xClandestine/crystal-ball,Solidity,The Unlicense,[],User,Fork of HyVM with unconventional calldata support.,6,0,2023-06-01T13:49:32Z,2023-07-05T19:27:27Z,"[{'login': '0xClandestine', 'contributions': 26}]",{'Solidity': 100.0}
648269866,singhsanket143/API_Gateway_Flights,https://github.com/singhsanket143/API_Gateway_Flights,JavaScript,,[],User,,6,1,2023-06-01T15:23:28Z,2023-06-04T16:47:21Z,"[{'login': 'singhsanket143', 'contributions': 13}]",{'JavaScript': 100.0}
648410815,Cooper941/Sly-Cooper-Randomizer,https://github.com/Cooper941/Sly-Cooper-Randomizer,C#,MIT License,[],User,Randomizes aspects of Sly Cooper and the Thievius Raccoonus (2002),6,1,2023-06-01T23:05:38Z,2023-06-11T02:49:34Z,"[{'login': 'Cooper941', 'contributions': 11}, {'login': 'TheOnlyZac', 'contributions': 2}]",{'C#': 100.0}
648065965,nokia/SReXperts,https://github.com/nokia/SReXperts,Python,"BSD 3-Clause ""New"" or ""Revised"" License",[],Organization,,6,1,2023-06-01T06:14:48Z,2023-06-20T08:54:54Z,"[{'login': 'hellt', 'contributions': 7}, {'login': 'hansthienpondt', 'contributions': 5}, {'login': 'jgcumming', 'contributions': 3}, {'login': 'CsatariGergely', 'contributions': 1}]","{'Python': 48.98223861514547, 'Jupyter Notebook': 34.92765753916059, 'Shell': 15.948454272022369, 'Makefile': 0.14164957367157535}"
647993082,Aetherinox/RARBG-Magnets,https://github.com/Aetherinox/RARBG-Magnets,,,[],User,rarbg tracker urls,6,0,2023-06-01T01:20:49Z,2023-07-06T02:27:06Z,"[{'login': 'Aetherinox', 'contributions': 6}]",{}
648261207,tolamirzayev-077/tolamirzayev-077,https://github.com/tolamirzayev-077/tolamirzayev-077,,,"['config', 'github-config']",User,Config files for my GitHub profile.,6,0,2023-06-01T15:02:09Z,2023-07-08T04:42:09Z,"[{'login': 'tolamirzayev-077', 'contributions': 141}]",{}
648207549,DaviRain-Su/all-in-one-rust,https://github.com/DaviRain-Su/all-in-one-rust,Rust,MIT License,[],User,,6,1,2023-06-01T12:51:44Z,2023-06-26T14:09:01Z,"[{'login': 'DaviRain-Su', 'contributions': 32}]",{'Rust': 100.0}
648187718,jakearchibald/google-photos-downloader-deno,https://github.com/jakearchibald/google-photos-downloader-deno,TypeScript,,[],User,,6,0,2023-06-01T11:59:40Z,2023-06-09T22:22:04Z,"[{'login': 'No contributors', 'contributions': 0}]","{'TypeScript': 99.26860917777516, 'Shell': 0.7313908222248436}"
648103820,EliteNinja07/poemting-main,https://github.com/EliteNinja07/poemting-main,TypeScript,,[],User,,6,1,2023-06-01T08:07:24Z,2023-06-08T21:54:49Z,"[{'login': 'EliteNinja07', 'contributions': 6}, {'login': 'johntopdev0011', 'contributions': 3}]","{'TypeScript': 80.92609292956536, 'Sass': 17.497829733078238, 'HTML': 1.31817377306172, 'Dockerfile': 0.1913206179571678, 'Shell': 0.06658294633751655}"
648135803,lwydyby/poe-api,https://github.com/lwydyby/poe-api,Go,,[],User,,6,2,2023-06-01T09:35:15Z,2023-06-14T04:59:03Z,"[{'login': 'lwydyby', 'contributions': 4}]",{'Go': 100.0}
648132488,comitechsa/smartcity_dashboard,https://github.com/comitechsa/smartcity_dashboard,PHP,,[],User,,6,0,2023-06-01T09:26:08Z,2023-06-01T12:09:45Z,"[{'login': 'No contributors', 'contributions': 0}]","{'PHP': 49.20044609598827, 'HTML': 25.9462435080117, 'CSS': 12.351703535104267, 'JavaScript': 9.5672416221306, 'SCSS': 1.5794796943663487, 'Less': 1.1640150952172013, 'ActionScript': 0.08227745562193844, 'Hack': 0.03140189297179851, 'Stylus': 0.02691100527808865, 'Perl': 0.01625780283156561, 'ColdFusion': 0.015614286253368744, 'C#': 0.01379184730391522, 'Shell': 0.0046161589209321825}"
648180220,notnotsamuel/cleanscape,https://github.com/notnotsamuel/cleanscape,Python,MIT License,[],User,Simple macOS menu bar app that helps to keep your desktop clean. Hide or unhide folders in 1 click.,6,0,2023-06-01T11:38:45Z,2023-06-01T16:13:35Z,"[{'login': 'notnotsamuel', 'contributions': 10}]",{'Python': 100.0}
648040158,JaHiD-HoSsEn-JHN/Heart_Disease_Pridiction,https://github.com/JaHiD-HoSsEn-JHN/Heart_Disease_Pridiction,Jupyter Notebook,,[],User,,6,0,2023-06-01T04:41:40Z,2023-06-22T14:36:45Z,"[{'login': 'JaHiD-HoSsEn-JHN', 'contributions': 3}]",{'Jupyter Notebook': 100.0}
648343310,sterlyn-t/brew-buddy,https://github.com/sterlyn-t/brew-buddy,Kotlin,,[],User,,6,1,2023-06-01T18:50:04Z,2023-06-30T10:11:38Z,"[{'login': 'DanielT504', 'contributions': 41}, {'login': 'sterlyn-t', 'contributions': 36}, {'login': 'cvnd', 'contributions': 29}, {'login': 'mehrsharma', 'contributions': 15}, {'login': 'tanzimpathan', 'contributions': 5}]",{'Kotlin': 100.0}
648055524,harrywada/resume,https://github.com/harrywada/resume,Roff,Do What The F*ck You Want To Public License,[],User,Doxxing myself for stars.,6,0,2023-06-01T05:39:59Z,2023-06-01T17:25:06Z,"[{'login': 'harrywada', 'contributions': 16}]","{'Roff': 79.71325204341417, 'Makefile': 20.286747956585824}"
648038995,l269438/Midjourney-api,https://github.com/l269438/Midjourney-api,TypeScript,,[],User,Midjourney-api云函数版本,6,1,2023-06-01T04:36:28Z,2023-06-19T06:27:11Z,"[{'login': 'l269438', 'contributions': 1}]",{'TypeScript': 100.0}
647989912,Malwareman007/x64-DSA-Assembly,https://github.com/Malwareman007/x64-DSA-Assembly,Assembly,GNU Affero General Public License v3.0,"['dsa-algorithm', 'dsa-practice', 'problems', 'x64-assembly']",User,An x64 assembly implementation of essential data structures and algorithms for DSA.,6,0,2023-06-01T01:05:52Z,2023-07-01T07:43:01Z,"[{'login': 'Malwareman007', 'contributions': 32}]",{'Assembly': 100.0}
648001408,wannacfuture/Tuto_Django,https://github.com/wannacfuture/Tuto_Django,Python,MIT License,[],User,,6,0,2023-06-01T01:56:59Z,2023-06-12T08:20:36Z,"[{'login': 'wannacfuture', 'contributions': 502}, {'login': 'camilonova', 'contributions': 210}, {'login': 'dependabot[bot]', 'contributions': 144}, {'login': 'dependabot-preview[bot]', 'contributions': 61}, {'login': 'aclark4life', 'contributions': 58}]",{'Python': 100.0}
648020727,SharafatKarim/ansi-c-balagurusamy-exercise,https://github.com/SharafatKarim/ansi-c-balagurusamy-exercise,C,MIT License,"['ansi-c', 'book-solutions', 'c-programming', 'exercise', 'programming-exercises']",User,"Excersise solutions for the book ""Programming in ANSI C"" by E. Balagurusamy (eight edition).",6,7,2023-06-01T03:18:07Z,2023-07-06T09:20:43Z,"[{'login': 'SharafatKarim', 'contributions': 106}, {'login': 'actions-user', 'contributions': 66}, {'login': 'sadman2084', 'contributions': 24}, {'login': 'ug2102026', 'contributions': 18}, {'login': 'rusniakter02', 'contributions': 5}]","{'C': 98.89446721788208, 'Python': 1.1055327821179142}"
648011767,roevsky/social-tele-bot,https://github.com/roevsky/social-tele-bot,TypeScript,MIT License,[],User,Deploy virtual souls in 2 mins via Telegram,6,1,2023-06-01T02:40:37Z,2023-06-03T09:25:08Z,"[{'login': 'roevsky', 'contributions': 4}]",{'TypeScript': 100.0}
648084774,quicksandznzn/insightface-swap,https://github.com/quicksandznzn/insightface-swap,Python,,[],User,Face Swap,6,3,2023-06-01T07:12:47Z,2023-07-06T08:49:37Z,"[{'login': 'quicksandznzn', 'contributions': 5}]",{'Python': 100.0}
648107979,dmemsys/SMART,https://github.com/dmemsys/SMART,C++,MIT License,"['adaptive-radix-tree', 'disaggregated-memory', 'osdi', 'rdma']",Organization,This is the implementation repository of our OSDI'23 paper: SMART: A High-Performance Adaptive Radix Tree for Disaggregated Memory.,6,2,2023-06-01T08:19:19Z,2023-06-29T10:33:02Z,"[{'login': 'River861', 'contributions': 1}]","{'C++': 66.43685170979468, 'Python': 29.520819138646555, 'C': 2.2041271399234796, 'CMake': 1.0189204255785476, 'Shell': 0.819281586056728}"
648127646,DaniilSob2004/Snake,https://github.com/DaniilSob2004/Snake,Python,GNU General Public License v2.0,[],User,,6,0,2023-06-01T09:13:14Z,2023-06-30T20:14:29Z,"[{'login': 'DaniilSob2004', 'contributions': 4}]",{'Python': 100.0}
648049588,FRONTENDSCHOOL5/final-21-WeMet21-Already29,https://github.com/FRONTENDSCHOOL5/final-21-WeMet21-Already29,JavaScript,,[],Organization,데일리룩을 공유하며 지속 가능한 패션을 함께 만들어가는 서비스👕👗👖🩳👒,6,0,2023-06-01T05:18:19Z,2023-07-03T01:51:33Z,"[{'login': 'KwanBeom', 'contributions': 289}, {'login': 'yonainthefish', 'contributions': 86}, {'login': 'sanghun-hub', 'contributions': 70}, {'login': 'kyeongbobak', 'contributions': 44}, {'login': 'Skyllerrr', 'contributions': 43}]","{'JavaScript': 99.6289785840803, 'HTML': 0.3710214159197037}"
648000028,Ngz91/Eunomia,https://github.com/Ngz91/Eunomia,Python,Apache License 2.0,"['gpt', 'gpt4all', 'langchain', 'large-language-models', 'llm']",User,Analyze your code locally using a GPT LLM.,6,2,2023-06-01T01:51:23Z,2023-07-08T22:58:15Z,"[{'login': 'Ngz91', 'contributions': 44}]","{'Python': 98.5831341754865, 'Batchfile': 1.4168658245134857}"
648206468,965739077/Utilization-Monitoring-of-University-Teaching-Labs,https://github.com/965739077/Utilization-Monitoring-of-University-Teaching-Labs,JavaScript,,"['dynamic-visualization', 'echarts', 'large-screen-display', 'teaching-laboratories']",User,高校教学实验室利用情况动态可视化大屏,6,0,2023-06-01T12:49:15Z,2023-06-24T15:17:23Z,"[{'login': '965739077', 'contributions': 4}]","{'JavaScript': 90.67209127283664, 'CSS': 5.686448150876074, 'HTML': 3.0302239586892066, 'Python': 0.6112366175980838}"
648327271,evilgon/Aptos-NFT-Marketplace,https://github.com/evilgon/Aptos-NFT-Marketplace,CSS,,[],User,"This is a decentralized NFT marketplace that allows creators and collectors to buy, sell, and trade unique digital assets on the blockchain.",6,0,2023-06-01T18:02:41Z,2023-06-01T18:28:18Z,"[{'login': 'evilgon', 'contributions': 1}]","{'CSS': 51.86566798844666, 'TypeScript': 35.33656435110393, 'Move': 7.06222156949136, 'JavaScript': 5.232290595780095, 'Shell': 0.5032554951779508}"
648177568,Uzair-Manzoor/Portfolio,https://github.com/Uzair-Manzoor/Portfolio,CSS,MIT License,[],User,,6,0,2023-06-01T11:31:19Z,2023-06-30T12:03:52Z,"[{'login': 'Uzair-Manzoor', 'contributions': 126}, {'login': 'bhushan354', 'contributions': 21}, {'login': 'Ayokunnumi1', 'contributions': 4}, {'login': 'NgachaIan', 'contributions': 3}, {'login': 'akwuderaja', 'contributions': 1}]","{'CSS': 39.86762011701436, 'JavaScript': 33.03587258436262, 'HTML': 27.096507298623013}"
648029593,byte-abc/byte,https://github.com/byte-abc/byte,JavaScript,,[],Organization,,6,0,2023-06-01T03:55:09Z,2023-06-08T04:53:09Z,"[{'login': 'bichikim', 'contributions': 15}]","{'JavaScript': 96.96341481828202, 'TypeScript': 2.838182669223452, 'HTML': 0.12592670884355794, 'Vue': 0.0724758036509686}"
648086918,thedmdim/llama-telegram-bot,https://github.com/thedmdim/llama-telegram-bot,Go,MIT License,[],User,telegram + go-llama.cpp,6,1,2023-06-01T07:18:52Z,2023-06-09T11:49:56Z,"[{'login': 'No contributors', 'contributions': 0}]","{'Go': 95.69860279441119, 'Dockerfile': 3.8622754491017965, 'Makefile': 0.43912175648702595}"
648354212,ForzaMods/999-Engine,https://github.com/ForzaMods/999-Engine,Pascal,,[],Organization,Recompiled CE for FH5,6,0,2023-06-01T19:24:15Z,2023-06-30T18:24:19Z,"[{'login': 'szaaamerik', 'contributions': 4}]","{'Pascal': 55.16912421763206, 'C': 33.340501955561216, 'Lua': 7.076268029825464, 'C++': 2.751176716220212, 'Makefile': 0.6753096044997484, 'C#': 0.44937866834353185, 'Visual Basic 6.0': 0.2175875739457771, 'Assembly': 0.10270511302869076, 'Cuda': 0.09824143963673924, 'Perl': 0.05601173778523902, 'Batchfile': 0.037501965869808716, 'HLSL': 0.02026172563582082, 'Shell': 0.005931252015698927}"
648348281,xddemir/Unity-FogOfWar,https://github.com/xddemir/Unity-FogOfWar,C#,,"['csharp', 'fog-of-war', 'game-development', 'gamedev', 'shader', 'unity3d']",User,"Fog of war demo made with unity, with full implementation details and shader scripts included.",6,1,2023-06-01T19:05:48Z,2023-07-07T14:31:35Z,"[{'login': 'xddemir', 'contributions': 6}]","{'C#': 67.99095022624434, 'ShaderLab': 32.009049773755656}"
648216493,yoav0gal/fastify-hana,https://github.com/yoav0gal/fastify-hana,TypeScript,,[],User,Fastify SAP Hana connection plugin,6,0,2023-06-01T13:13:56Z,2023-06-04T06:12:26Z,"[{'login': 'yoav0gal', 'contributions': 22}]",{'TypeScript': 100.0}
648005148,xmdi/SCHIZONE,https://github.com/xmdi/SCHIZONE,Assembly,Other,[],User,some x86-64 assembly for you,6,1,2023-06-01T02:12:45Z,2023-07-10T06:20:11Z,"[{'login': 'xmdi', 'contributions': 9}]","{'Assembly': 96.89829706717123, 'Shell': 3.0274361400189216, 'C': 0.07426679280983917}"
648155479,i-kostiuk/time4vps-api,https://github.com/i-kostiuk/time4vps-api,PHP,,"['api', 'php', 'sdk-php', 'time4vps']",User,PHP sdk for time4vps,6,0,2023-06-01T10:29:38Z,2023-06-03T18:53:52Z,"[{'login': 'i-kostiuk', 'contributions': 1}]",{'PHP': 100.0}
648205629,Paivaas/SanrioSite,https://github.com/Paivaas/SanrioSite,CSS,,[],User,,6,0,2023-06-01T12:47:02Z,2023-06-16T12:27:13Z,"[{'login': 'Paivaas', 'contributions': 2}]","{'CSS': 56.421920534508494, 'HTML': 40.05970573601535, 'JavaScript': 3.5183737294761532}"
648217495,CaseyHofland/docfx-unitypackage,https://github.com/CaseyHofland/docfx-unitypackage,,MIT License,"['docfx', 'github-action', 'unity']",User,DocFX Unity package is a GitHub action for deploying a DocFX website for Unity packages to GitHub Pages.,6,0,2023-06-01T13:16:14Z,2023-06-11T16:19:05Z,"[{'login': 'CaseyHofland', 'contributions': 23}]",{}
648387429,thecodacus/lazy-dev,https://github.com/thecodacus/lazy-dev,Python,Apache License 2.0,"['ai', 'auto', 'developer-tool', 'generative-ai', 'gpt-3', 'gpt-4']",User,"LazyDev is a Python module that utilizes GPT models to create entire coding projects for you. With just a few simple commands, LazyDev can generate a project file tree, write the necessary code, and even test the project for you. Say goodbye to the hassle of setting up projects from scratch and let LazyDev do the heavy lifting for you",6,0,2023-06-01T21:19:46Z,2023-07-02T06:13:57Z,"[{'login': 'thecodacus', 'contributions': 20}]",{'Python': 100.0}
648193160,widdix/aws-amicleaner,https://github.com/widdix/aws-amicleaner,JavaScript,MIT License,[],Organization,"To clean up your AWS AMIs: First, include AMIs by name or tag. Second, exclude AMIs in use, younger than N days, or the newest N images. Third, manually confirm the list of AMIs for deletion.",5,0,2023-06-01T12:14:02Z,2023-06-12T07:40:09Z,"[{'login': 'michaelwittig', 'contributions': 11}]",{'JavaScript': 100.0}
648357480,ironmansoftware/RuntimeDiagnostics,https://github.com/ironmansoftware/RuntimeDiagnostics,C#,MIT License,[],Organization,.NET Runtime diagnostic cmdlets. ,5,1,2023-06-01T19:34:22Z,2023-06-03T03:24:47Z,"[{'login': 'adamdriscoll', 'contributions': 7}]","{'C#': 57.739281074058034, 'PowerShell': 42.260718925941966}"
648291145,g-branden-robinson/retypesetting-mathematics,https://github.com/g-branden-robinson/retypesetting-mathematics,Makefile,,"['eqn', 'groff', 'troff']",User,"Kernighan & Cherry's ""Typesetting Mathematics -- User's Guide (2nd ed.)"" documenting eqn, retypeset with groff",5,0,2023-06-01T16:20:14Z,2023-06-10T04:22:25Z,"[{'login': 'g-branden-robinson', 'contributions': 11}]","{'Makefile': 63.54515050167224, 'Roff': 36.45484949832776}"
648264136,mocehu/Lenovo-Legion-R9000X2021R-Hackintosh,https://github.com/mocehu/Lenovo-Legion-R9000X2021R-Hackintosh,C++,,[],User,联想拯救者R9000X2021R机型黑苹果EFI配置文件,5,0,2023-06-01T15:09:43Z,2023-07-05T23:49:29Z,"[{'login': 'mocehu', 'contributions': 12}]","{'C++': 48.38164565189133, 'C': 43.90108338525395, 'ASL': 4.128025029471486, 'Rich Text Format': 2.52244539370767, 'Shell': 0.4742331810826681, 'Assembly': 0.3148854534126411, 'SourcePawn': 0.27768190518025787}"
648042647,hubert0527/PPP,https://github.com/hubert0527/PPP,,,[],User,How am I supposed to pad ¯\_(ツ)_/¯,5,0,2023-06-01T04:51:56Z,2023-06-03T10:47:44Z,"[{'login': 'hubert0527', 'contributions': 2}]",{}
648182733,zoltanleo/laz_multiple_panel,https://github.com/zoltanleo/laz_multiple_panel,Pascal,,[],User,,5,0,2023-06-01T11:45:51Z,2023-06-15T17:41:44Z,"[{'login': 'zoltanleo', 'contributions': 16}]",{'Pascal': 100.0}
648302120,MonianHello/JSON-i18n,https://github.com/MonianHello/JSON-i18n,Python,MIT License,[],User,JSON文件快速本地化的翻译工具,5,1,2023-06-01T16:50:23Z,2023-06-21T20:23:48Z,"[{'login': 'MonianHello', 'contributions': 27}]",{'Python': 100.0}
648399238,google/malt-example-models,https://github.com/google/malt-example-models,,Apache License 2.0,[],Organization,,5,0,2023-06-01T22:10:58Z,2023-06-05T16:54:23Z,"[{'login': 'nigham', 'contributions': 1}]",{}
648016384,midden-fabler/fleet,https://github.com/midden-fabler/fleet,hoon,MIT License,[],User,,5,0,2023-06-01T02:59:30Z,2023-06-28T17:24:48Z,"[{'login': 'midden-fabler', 'contributions': 1}]",{'hoon': 100.0}
648017919,rocket-pool/docs.rocketpool.net,https://github.com/rocket-pool/docs.rocketpool.net,Just,MIT License,[],Organization,Rocket Pool Documentation & Guide Hub,5,16,2023-06-01T03:05:50Z,2023-07-03T05:50:23Z,"[{'login': 'nickdoherty', 'contributions': 33}, {'login': 'ArtDemocrat', 'contributions': 7}, {'login': 'jshufro', 'contributions': 7}, {'login': 'jclapis', 'contributions': 3}, {'login': 'PabloCastellano', 'contributions': 3}]","{'Just': 84.08408408408408, 'Dockerfile': 15.915915915915916}"
648330091,wannacfuture/EMJ,https://github.com/wannacfuture/EMJ,Python,MIT License,[],User,,5,0,2023-06-01T18:10:48Z,2023-06-12T08:20:30Z,"[{'login': 'wannacfuture', 'contributions': 185}, {'login': 'happenpappen', 'contributions': 16}]","{'Python': 65.29803156573618, 'JavaScript': 20.544985954284808, 'HTML': 7.880042879605541, 'CSS': 6.222424731849905, 'Shell': 0.05451486852356243}"
648053316,digi-wolk/oss-license-auditor,https://github.com/digi-wolk/oss-license-auditor,Go,Apache License 2.0,[],Organization,OSS license auditor,5,0,2023-06-01T05:32:03Z,2023-07-08T21:16:01Z,"[{'login': 'prazian', 'contributions': 125}, {'login': 'dependabot[bot]', 'contributions': 1}]","{'Go': 95.25718353126288, 'Dockerfile': 2.0585921402614917, 'Shell': 1.7851122017008205, 'Makefile': 0.8991121267748099}"
648355407,QuaDDom/r3-tourism,https://github.com/QuaDDom/r3-tourism,HTML,,[],User,,5,0,2023-06-01T19:28:04Z,2023-06-28T12:17:16Z,"[{'login': 'QuaDDom', 'contributions': 27}, {'login': 'ButterLover07', 'contributions': 8}, {'login': 'Inti-Badino', 'contributions': 1}, {'login': 'InakiGuebara', 'contributions': 1}]","{'HTML': 72.85081366618387, 'CSS': 21.28738178410156, 'JavaScript': 5.861804549714577}"
648099237,094459/keycloak-aws,https://github.com/094459/keycloak-aws,Python,MIT License,"['aws', 'cdkv2', 'keycloak', 'python']",User,Resources to show how to deploy Keycloak on AWS using AWS CDKv2 and the cdk-keycloak construct in Python,5,1,2023-06-01T07:53:34Z,2023-06-24T18:08:12Z,"[{'login': 'ricsue-aws', 'contributions': 5}, {'login': '094459', 'contributions': 4}]","{'Python': 41.13548387096774, 'Shell': 35.07096774193548, 'Dockerfile': 12.516129032258064, 'Batchfile': 11.27741935483871}"
648032543,Lurgypai/Zef,https://github.com/Lurgypai/Zef,C,,[],User,Fez implementation on Playdate,5,1,2023-06-01T04:07:56Z,2023-07-09T00:04:43Z,"[{'login': 'Lurgypai', 'contributions': 5}]","{'C': 49.33143058216366, 'Lua': 47.02467060249443, 'CMake': 2.0760839817023107, 'Makefile': 1.567814833639598}"
648290542,ddlee-cn/LeRF-MindSpore,https://github.com/ddlee-cn/LeRF-MindSpore,Python,Apache License 2.0,"['image-resampling', 'super-resolution']",User,[CVPR 2023] Learning Steerable Function for Efficient Image Resampling,5,0,2023-06-01T16:18:32Z,2023-07-10T01:52:24Z,"[{'login': 'ddlee-cn', 'contributions': 2}]","{'Python': 97.77197614738779, 'Shell': 2.228023852612217}"
648091807,Aarzoo75/Send-Button-Transforms-Into-Birds,https://github.com/Aarzoo75/Send-Button-Transforms-Into-Birds,CSS,,"['css', 'html', 'webdevelopment']",User,"This is a simple and fun project that demonstrates how to create an interactive send button that transforms into flying birds using HTML, CSS, and JavaScript.",5,1,2023-06-01T07:32:34Z,2023-06-15T11:16:12Z,"[{'login': 'Aarzoo75', 'contributions': 4}]","{'CSS': 89.99879321788451, 'HTML': 8.589271706993303, 'JavaScript': 1.4119350751221866}"
648418640,s3codecL/SQL,https://github.com/s3codecL/SQL,PLpgSQL,,[],User,,5,0,2023-06-01T23:45:30Z,2023-06-07T16:12:11Z,"[{'login': 's3codecL', 'contributions': 25}]",{'PLpgSQL': 100.0}
648414499,julianocfelipe/db-fisioterapia,https://github.com/julianocfelipe/db-fisioterapia,TypeScript,,[],User,,5,0,2023-06-01T23:24:05Z,2023-06-18T21:05:26Z,"[{'login': 'pauloDalponte', 'contributions': 36}, {'login': 'CharlesClezar', 'contributions': 13}, {'login': 'FabrWill', 'contributions': 10}, {'login': 'hebromjunior', 'contributions': 10}, {'login': 'lucasborba111', 'contributions': 9}]","{'TypeScript': 68.21367030442275, 'TSQL': 24.72908290254643, 'SCSS': 3.1169825770629904, 'HTML': 2.4430403982385602, 'JavaScript': 1.4972238177292743}"
